year,week,home_team,home_score,away_team,away_score,playoff
2018,1,"LeÂÂVeon, Pick up the pen",129.14,Team Fisher,111.58,False
2018,1,Tim Butler,126.66,Johnny Malandro Friends Friend,134.26,False
2018,1,Team Carey,97.14,Bball And BBQ?,134.24,False
2018,1,Large 66,80.54,Half Chubbs,108.0,False
2018,1,Team donner,119.12,Thielan up Kelce,89.36,False
2018,2,Johnny Malandro Friends Friend,135.8,Bball And BBQ?,135.5,False
2018,2,Half Chubbs,82.3,"LeÂÂVeon, Pick up the pen",103.44,False
2018,2,Thielan up Kelce,126.54,Team Fisher,106.26,False
2018,2,Large 66,96.8,Tim Butler,138.06,False
2018,2,Team donner,92.68,Team Carey,122.04,False
2018,3,Half Chubbs,107.6,Thielan up Kelce,97.68,False
2018,3,Johnny Malandro Friends Friend,97.54,Large 66,89.3,False
2018,3,Bball And BBQ?,105.6,Team donner,125.64,False
2018,3,"LeÂÂVeon, Pick up the pen",118.1,Tim Butler,101.16,False
2018,3,Team Fisher,75.92,Team Carey,104.56,False
2018,4,Large 66,132.7,Team donner,100.28,False
2018,4,Tim Butler,125.88,Half Chubbs,133.42,False
2018,4,Team Carey,94.66,Thielan up Kelce,132.9,False
2018,4,"LeÂÂVeon, Pick up the pen",85.12,Johnny Malandro Friends Friend,135.2,False
2018,4,Team Fisher,125.16,Bball And BBQ?,150.16,False
2018,5,Tim Butler,115.0,Team Carey,123.22,False
2018,5,Large 66,102.2,"LeÂÂVeon, Pick up the pen",103.58,False
2018,5,Team donner,81.32,Team Fisher,107.32,False
2018,5,Half Chubbs,129.94,Johnny Malandro Friends Friend,99.84,False
2018,5,Thielan up Kelce,128.86,Bball And BBQ?,130.68,False
2018,6,Team Fisher,97.0,Johnny Malandro Friends Friend,120.22,False
2018,6,Bball And BBQ?,148.4,Half Chubbs,152.92,False
2018,6,Thielan up Kelce,109.48,Large 66,83.28,False
2018,6,Team donner,111.0,Tim Butler,120.9,False
2018,6,Team Carey,106.78,"LeÂÂVeon, Pick up the pen",106.1,False
2018,7,Half Chubbs,168.4,Team Fisher,118.68,False
2018,7,Large 66,102.48,Bball And BBQ?,82.68,False
2018,7,Tim Butler,100.86,Thielan up Kelce,103.04,False
2018,7,"LeÂÂVeon, Pick up the pen",137.82,Team donner,98.82,False
2018,7,Johnny Malandro Friends Friend,109.88,Team Carey,135.52,False
2018,8,Team Fisher,98.76,Large 66,98.96,False
2018,8,Bball And BBQ?,109.36,Tim Butler,114.66,False
2018,8,Thielan up Kelce,136.8,"LeÂÂVeon, Pick up the pen",120.34,False
2018,8,Team donner,105.14,Johnny Malandro Friends Friend,90.86,False
2018,8,Team Carey,103.42,Half Chubbs,138.84,False
2018,9,Tim Butler,129.0,Team Fisher,77.96,False
2018,9,"LeÂÂVeon, Pick up the pen",91.46,Large 66,100.02,False
2018,9,Bball And BBQ?,85.68,Team Carey,119.08,False
2018,9,Johnny Malandro Friends Friend,80.96,Half Chubbs,156.42,False
2018,9,Thielan up Kelce,110.22,Team donner,145.4,False
2018,10,"LeÂÂVeon, Pick up the pen",107.86,Bball And BBQ?,58.02,False
2018,10,Johnny Malandro Friends Friend,99.02,Tim Butler,127.4,False
2018,10,Team Fisher,141.7,Thielan up Kelce,118.12,False
2018,10,Half Chubbs,108.64,Large 66,148.24,False
2018,10,Team Carey,94.96,Team donner,102.04,False
2018,11,Johnny Malandro Friends Friend,111.92,Thielan up Kelce,126.24,False
2018,11,"LeÂÂVeon, Pick up the pen",111.48,Half Chubbs,112.04,False
2018,11,Team donner,92.0,Bball And BBQ?,82.48,False
2018,11,Tim Butler,117.74,Large 66,92.62,False
2018,11,Team Carey,146.92,Team Fisher,150.62,False
2018,12,Half Chubbs,114.58,Team donner,105.16,False
2018,12,Large 66,169.9,Johnny Malandro Friends Friend,83.58,False
2018,12,Thielan up Kelce,110.62,Team Carey,142.76,False
2018,12,Tim Butler,127.52,"LeÂÂVeon, Pick up the pen",119.58,False
2018,12,Bball And BBQ?,124.84,Team Fisher,120.84,False
2018,13,Large 66,99.06,Team Carey,120.8,False
2018,13,Half Chubbs,83.96,Tim Butler,100.82,False
2018,13,Team Fisher,82.04,Team donner,84.5,False
2018,13,Johnny Malandro Friends Friend,97.88,"LeÂÂVeon, Pick up the pen",106.92,False
2018,13,Bball And BBQ?,97.9,Thielan up Kelce,156.16,False
2018,14,Thielan up Kelce,92.6,"LeÂÂVeon, Pick up the pen",84.78,True
2018,14,Tim Butler,136.16,Team donner,82.48,True
2018,14,Large 66,156.98,Johnny Malandro Friends Friend,61.0,True
2018,14,Bball And BBQ?,73.7,Team Fisher,57.74,True
2018,15,Half Chubbs,55.88,Thielan up Kelce,137.42,True
2018,15,Team Carey,102.82,Tim Butler,79.58,True
2018,15,"LeÂÂVeon, Pick up the pen",101.0,Team donner,104.98,True
2018,15,Large 66,92.96,Bball And BBQ?,97.54,True
2018,15,Johnny Malandro Friends Friend,113.56,Team Fisher,95.66,True
2018,16,Team Carey,113.42,Thielan up Kelce,116.44,True
2018,16,Half Chubbs,95.04,Tim Butler,120.0,True
2018,16,"LeÂÂVeon, Pick up the pen",116.2,Team donner,118.04,True
2018,16,Johnny Malandro Friends Friend,88.44,Bball And BBQ?,74.2,True
2018,16,Large 66,133.16,Team Fisher,74.44,True
